Group,Status,Count
Birds,CE,0
Birds,CR,146
Birds,CR (PE),0
Birds,EX (rediscovered),0
Birds,EN,324
Birds,EX (Wild),0
Birds,VU,338
Fish,EX (rediscovered),0
Fish,CR (PE),0
Fish,CE,22
Fish,CR,27
Fish,EN,138
Fish,EX (Wild),3
Fish,VU,175
Frogs,CR (PE),0
Frogs,CR,41
Frogs,EN,30
Frogs,CE,0
Frogs,EX (Wild),0
Frogs,EX (rediscovered),0
Frogs,VU,41
Invertebrates,EX (Wild),0
Invertebrates,EX (rediscovered),0
Invertebrates,CR (PE),0
Invertebrates,CE,2
Invertebrates,CR,90
Invertebrates,EN,80
Invertebrates,VU,44
Mammals,EX (rediscovered),0
Mammals,EX (Wild),0
Mammals,CE,0
Mammals,CR,29
Mammals,CR (PE),4
Mammals,EN,144
Mammals,VU,245
Plants,EX (Wild),0
Plants,CR (PE),0
Plants,CE,0
Plants,CR,427
Plants,EN,1230
Plants,EX (rediscovered),5
Plants,VU,1050
Reptiles,CE,12
Reptiles,CR,32
Reptiles,EN,94
Reptiles,VU,103
Reptiles,EX (rediscovered),0
Reptiles,EX (Wild),0
Reptiles,CR (PE),0