Country,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Australia,0.877,0.873,0.871,0.868,0.864,0.862,0.858,0.855,0.853,0.85,0.847,0.844,0.841,0.837,0.834,0.831,0.828,0.826,0.821,0.819,0.816
Austria,0.894,0.894,0.894,0.894,0.894,0.895,0.895,0.895,0.895,0.895,0.895,0.895,0.895,0.895,0.895,0.895,0.895,0.895,0.895,0.895,0.895
Belgium,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.983,0.984,0.984
Canada,0.969,0.969,0.968,0.968,0.968,0.967,0.967,0.967,0.967,0.966,0.966,0.966,0.966,0.965,0.965,0.965,0.965,0.964,0.964,0.964,0.964
Chile,0.83,0.826,0.823,0.82,0.816,0.812,0.809,0.806,0.802,0.799,0.796,0.792,0.789,0.785,0.782,0.778,0.774,0.77,0.767,0.763,0.76
Colombia,0.76,0.759,0.758,0.757,0.756,0.754,0.753,0.752,0.751,0.75,0.748,0.747,0.746,0.745,0.743,0.742,0.741,0.74,0.739,0.737,0.737
Costa Rica,0.842,0.841,0.839,0.837,0.836,0.835,0.833,0.832,0.831,0.829,0.828,0.825,0.824,0.823,0.821,0.82,0.818,0.816,0.815,0.814,0.812
Czech Republic,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.971,0.971,0.971
Denmark,0.976,0.976,0.976,0.976,0.976,0.975,0.976,0.976,0.976,0.976,0.976,0.975,0.975,0.975,0.974,0.974,0.974,0.974,0.974,0.974,0.974
Estonia,0.987,0.987,0.987,0.987,0.986,0.986,0.986,0.986,0.986,0.986,0.986,0.986,0.986,0.986,0.986,0.986,0.986,0.986,0.986,0.986,0.986
Finland,0.991,0.991,0.991,0.991,0.991,0.991,0.991,0.991,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
France,0.913,0.909,0.904,0.9,0.896,0.891,0.886,0.882,0.879,0.876,0.872,0.869,0.865,0.861,0.857,0.854,0.85,0.847,0.843,0.839,0.836
Germany,0.982,0.982,0.982,0.981,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982,0.982
Greece,0.84,0.84,0.84,0.841,0.842,0.842,0.842,0.842,0.842,0.843,0.842,0.842,0.841,0.84,0.839,0.838,0.837,0.836,0.835,0.835,0.834
Hungary,0.863,0.863,0.863,0.863,0.863,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.865
Iceland,0.872,0.872,0.872,0.871,0.872,0.874,0.875,0.877,0.877,0.878,0.877,0.875,0.871,0.87,0.867,0.866,0.865,0.865,0.865,0.865,0.866
Ireland,0.919,0.918,0.917,0.917,0.917,0.917,0.917,0.918,0.918,0.919,0.919,0.919,0.918,0.917,0.916,0.915,0.915,0.915,0.915,0.915,0.915
Israel,0.725,0.725,0.724,0.724,0.724,0.724,0.724,0.724,0.724,0.724,0.724,0.724,0.724,0.724,0.725,0.724,0.724,0.724,0.724,0.724,0.724
Italy,0.904,0.903,0.903,0.903,0.902,0.902,0.902,0.902,0.901,0.901,0.901,0.9,0.9,0.899,0.899,0.898,0.897,0.896,0.896,0.895,0.894
Japan,0.824,0.822,0.819,0.816,0.814,0.81,0.808,0.804,0.802,0.799,0.796,0.793,0.789,0.787,0.784,0.78,0.777,0.774,0.77,0.768,0.765
Korea,0.758,0.755,0.751,0.747,0.744,0.74,0.737,0.734,0.73,0.728,0.726,0.722,0.72,0.717,0.714,0.71,0.708,0.705,0.702,0.699,0.697
Latvia,0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989
Lithuania,0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989
Luxembourg,0.983,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.985,0.985,0.985,0.985,0.985
Mexico,0.721,0.719,0.716,0.714,0.712,0.709,0.707,0.705,0.703,0.701,0.699,0.696,0.694,0.691,0.689,0.687,0.684,0.682,0.679,0.677,0.675
Netherlands,0.966,0.965,0.963,0.962,0.96,0.959,0.957,0.956,0.955,0.953,0.952,0.951,0.949,0.948,0.947,0.944,0.943,0.942,0.94,0.939,0.938
New Zealand,0.71,0.705,0.701,0.696,0.692,0.688,0.684,0.678,0.674,0.67,0.664,0.66,0.655,0.65,0.646,0.641,0.636,0.632,0.627,0.622,0.617
Norway,0.956,0.956,0.955,0.955,0.955,0.955,0.954,0.954,0.954,0.954,0.954,0.953,0.951,0.95,0.949,0.948,0.948,0.948,0.948,0.947,0.947
Poland,0.952,0.953,0.953,0.955,0.956,0.957,0.958,0.959,0.959,0.961,0.962,0.963,0.964,0.965,0.967,0.967,0.969,0.97,0.971,0.972,0.973
Portugal,0.873,0.872,0.872,0.871,0.87,0.869,0.869,0.869,0.869,0.87,0.87,0.87,0.87,0.869,0.869,0.868,0.867,0.866,0.866,0.865,0.864
Slovak Republic,0.951,0.951,0.951,0.951,0.951,0.951,0.951,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952
Slovenia,0.931,0.931,0.931,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.928,0.928,0.928,0.928
Spain,0.849,0.849,0.849,0.849,0.849,0.849,0.849,0.848,0.849,0.848,0.849,0.849,0.848,0.848,0.848,0.848,0.848,0.847,0.847,0.847,0.846
Sweden,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.992,0.992,0.992,0.992,0.992,0.992,0.992,0.992
Switzerland,0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.973
Turkey,0.888,0.887,0.887,0.887,0.886,0.886,0.886,0.885,0.885,0.885,0.884,0.884,0.884,0.883,0.883,0.883,0.882,0.882,0.882,0.881,0.881
United Kingdom,0.965,0.964,0.964,0.963,0.963,0.963,0.963,0.963,0.963,0.964,0.963,0.963,0.963,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962
United States of America,0.848,0.847,0.846,0.845,0.844,0.843,0.842,0.841,0.84,0.839,0.839,0.838,0.837,0.837,0.836,0.835,0.835,0.834,0.833,0.833,0.832
Åland,0.993,0.993,0.993,0.993,0.993,0.992,0.992,0.991,0.991,0.99,0.99,0.99,0.989,0.988,0.988,0.987,0.987,0.987,0.987,0.987,0.987
Afghanistan,0.838,0.837,0.837,0.837,0.837,0.837,0.837,0.837,0.837,0.837,0.837,0.837,0.837,0.836,0.836,0.836,0.836,0.836,0.836,0.836,0.836
Albania,0.886,0.883,0.881,0.878,0.876,0.874,0.872,0.869,0.866,0.863,0.86,0.858,0.856,0.853,0.851,0.849,0.847,0.843,0.841,0.838,0.835
Algeria,0.911,0.911,0.91,0.91,0.91,0.91,0.91,0.911,0.911,0.911,0.911,0.911,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.909,0.909
American Samoa,0.869,0.869,0.868,0.867,0.867,0.868,0.868,0.868,0.867,0.868,0.867,0.867,0.867,0.866,0.865,0.864,0.864,0.865,0.864,0.863,0.863
Andorra,0.913,0.913,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.911,0.911,0.911,0.911,0.91,0.91
Angola,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.928
Anguilla,0.945,0.944,0.942,0.941,0.94,0.939,0.938,0.937,0.936,0.934,0.934,0.932,0.93,0.929,0.928,0.927,0.925,0.924,0.923,0.921,0.92
Antigua and Barbuda,0.928,0.926,0.923,0.921,0.919,0.917,0.915,0.913,0.912,0.909,0.907,0.904,0.902,0.9,0.898,0.896,0.894,0.892,0.89,0.887,0.885
Argentina,0.848,0.848,0.847,0.847,0.847,0.846,0.846,0.846,0.845,0.845,0.845,0.845,0.845,0.844,0.844,0.844,0.844,0.843,0.843,0.843,0.843
Armenia,0.839,0.838,0.838,0.836,0.834,0.832,0.829,0.829,0.829,0.829,0.829,0.829,0.829,0.829,0.829,0.829,0.829,0.829,0.829,0.829,0.829
Aruba,0.957,0.957,0.957,0.957,0.957,0.958,0.958,0.958,0.958,0.958,0.958,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959
Azerbaijan,0.915,0.914,0.914,0.914,0.913,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.912,0.913,0.912
Bahamas,0.726,0.725,0.724,0.723,0.721,0.721,0.719,0.719,0.717,0.717,0.715,0.714,0.712,0.711,0.709,0.707,0.705,0.702,0.7,0.698,0.695
Bahrain,0.808,0.805,0.802,0.799,0.796,0.793,0.79,0.787,0.785,0.783,0.779,0.777,0.773,0.77,0.767,0.764,0.761,0.758,0.754,0.751,0.749
Bangladesh,0.825,0.821,0.817,0.813,0.808,0.804,0.8,0.796,0.792,0.787,0.784,0.779,0.777,0.773,0.768,0.764,0.761,0.755,0.751,0.748,0.744
Barbados,0.918,0.916,0.915,0.914,0.913,0.912,0.911,0.91,0.909,0.908,0.907,0.905,0.904,0.903,0.902,0.901,0.9,0.899,0.897,0.896,0.895
Belarus,0.948,0.949,0.95,0.952,0.953,0.954,0.955,0.957,0.958,0.959,0.96,0.962,0.963,0.964,0.965,0.967,0.968,0.969,0.971,0.972,0.973
Belize,0.792,0.791,0.79,0.789,0.788,0.787,0.786,0.785,0.784,0.782,0.782,0.781,0.78,0.779,0.778,0.776,0.776,0.774,0.773,0.772,0.771
Benin,0.905,0.905,0.905,0.905,0.905,0.905,0.905,0.905,0.905,0.905,0.905,0.905,0.905,0.905,0.905,0.905,0.905,0.905,0.905,0.905,0.905
Bermuda,0.628,0.627,0.626,0.625,0.626,0.626,0.626,0.626,0.625,0.625,0.624,0.622,0.621,0.619,0.617,0.617,0.616,0.614,0.614,0.611,0.61
Bhutan,0.802,0.801,0.801,0.801,0.801,0.801,0.801,0.801,0.801,0.801,0.8,0.8,0.8,0.8,0.799,0.799,0.799,0.799,0.798,0.798,0.798
Bolivia,0.887,0.887,0.887,0.886,0.886,0.886,0.886,0.885,0.885,0.884,0.884,0.883,0.883,0.883,0.882,0.882,0.882,0.882,0.882,0.882,0.881
Bosnia and Herzegovina,0.899,0.899,0.899,0.899,0.899,0.899,0.899,0.899,0.899,0.899,0.899,0.899,0.899,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
Botswana,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976
Brazil,0.911,0.91,0.91,0.909,0.909,0.908,0.908,0.907,0.906,0.905,0.904,0.903,0.902,0.902,0.901,0.901,0.9,0.9,0.899,0.899,0.898
British Indian Ocean Territory,0.88,0.876,0.871,0.866,0.861,0.857,0.854,0.85,0.846,0.841,0.837,0.832,0.827,0.82,0.816,0.811,0.806,0.804,0.797,0.792,0.787
British Virgin Islands,0.782,0.781,0.78,0.779,0.778,0.777,0.776,0.775,0.774,0.773,0.772,0.77,0.77,0.768,0.767,0.766,0.765,0.764,0.762,0.761,0.76
Brunei Darussalam,0.862,0.861,0.861,0.86,0.86,0.86,0.859,0.859,0.858,0.858,0.858,0.857,0.857,0.857,0.856,0.856,0.856,0.855,0.855,0.855,0.855
Bulgaria,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.936
Burkina Faso,0.989,0.989,0.988,0.988,0.988,0.988,0.988,0.988,0.988,0.987,0.987,0.987,0.987,0.987,0.987,0.987,0.987,0.987,0.987,0.987,0.987
Burundi,0.891,0.891,0.891,0.891,0.891,0.891,0.891,0.891,0.891,0.891,0.891,0.891,0.891,0.891,0.891,0.891,0.891,0.891,0.891,0.891,0.891
Cambodia,0.834,0.832,0.83,0.827,0.824,0.822,0.819,0.817,0.814,0.812,0.81,0.807,0.804,0.801,0.799,0.795,0.793,0.79,0.788,0.785,0.782
Cameroon,0.84,0.84,0.84,0.84,0.84,0.84,0.839,0.839,0.839,0.839,0.839,0.839,0.839,0.839,0.839,0.839,0.839,0.839,0.839,0.838,0.839
Cabo Verde,0.898,0.898,0.898,0.899,0.9,0.901,0.901,0.902,0.902,0.903,0.904,0.904,0.904,0.904,0.904,0.905,0.905,0.905,0.905,0.905,0.905
Cayman Islands,0.84,0.839,0.838,0.837,0.836,0.835,0.834,0.833,0.832,0.831,0.83,0.829,0.828,0.826,0.826,0.824,0.823,0.822,0.821,0.82,0.818
Central African Republic,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.936
Chad,0.92,0.92,0.919,0.919,0.919,0.918,0.918,0.917,0.917,0.917,0.916,0.916,0.915,0.915,0.915,0.915,0.914,0.914,0.914,0.914,0.914
China,0.8,0.796,0.794,0.79,0.786,0.783,0.78,0.776,0.773,0.77,0.766,0.763,0.76,0.755,0.752,0.749,0.746,0.742,0.739,0.735,0.731
Christmas Islands,0.59,0.591,0.591,0.59,0.584,0.578,0.568,0.56,0.55,0.542,0.533,0.524,0.516,0.505,0.497,0.488,0.477,0.469,0.46,0.449,0.441
Cocos (Keeling) Islands,0.846,0.841,0.837,0.833,0.831,0.827,0.824,0.82,0.817,0.815,0.81,0.807,0.804,0.8,0.795,0.791,0.789,0.785,0.782,0.779,0.776
Comoros,0.829,0.823,0.819,0.816,0.811,0.809,0.805,0.801,0.794,0.791,0.786,0.783,0.777,0.774,0.771,0.765,0.761,0.757,0.751,0.748,0.744
Congo,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966
Democratic Republic of the Congo,0.881,0.881,0.881,0.881,0.881,0.881,0.881,0.881,0.881,0.881,0.881,0.881,0.881,0.881,0.881,0.881,0.881,0.881,0.881,0.881,0.881
Cook Islands,0.812,0.811,0.81,0.809,0.807,0.805,0.803,0.801,0.799,0.797,0.795,0.793,0.789,0.788,0.785,0.783,0.78,0.777,0.774,0.773,0.771
Côte d'Ivoire,0.901,0.901,0.901,0.902,0.901,0.902,0.902,0.902,0.901,0.901,0.902,0.901,0.901,0.901,0.901,0.901,0.901,0.901,0.901,0.901,0.901
Croatia,0.897,0.897,0.896,0.896,0.896,0.896,0.896,0.896,0.896,0.896,0.896,0.896,0.896,0.896,0.896,0.896,0.896,0.896,0.896,0.896,0.896
Cuba,0.685,0.684,0.683,0.682,0.681,0.679,0.678,0.677,0.676,0.674,0.673,0.672,0.671,0.67,0.669,0.667,0.666,0.665,0.664,0.663,0.662
Cyprus,0.992,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.993,0.992,0.992,0.992,0.992,0.992,0.992,0.991
Curacao,0.875,0.874,0.873,0.872,0.871,0.869,0.868,0.867,0.866,0.866,0.864,0.863,0.862,0.86,0.86,0.858,0.857,0.856,0.854,0.853,0.852
Djibouti,0.856,0.854,0.852,0.849,0.846,0.844,0.842,0.84,0.837,0.835,0.832,0.83,0.826,0.824,0.821,0.819,0.815,0.814,0.81,0.807,0.805
Dominica,0.705,0.703,0.701,0.698,0.696,0.694,0.692,0.69,0.688,0.685,0.683,0.681,0.679,0.677,0.675,0.673,0.67,0.668,0.666,0.664,0.662
Dominican Republic,0.76,0.759,0.758,0.756,0.754,0.753,0.752,0.75,0.748,0.747,0.746,0.744,0.742,0.741,0.739,0.738,0.736,0.735,0.733,0.732,0.73
Ecuador,0.768,0.763,0.758,0.753,0.749,0.744,0.739,0.734,0.73,0.725,0.721,0.716,0.711,0.706,0.701,0.696,0.692,0.687,0.684,0.678,0.674
Egypt,0.959,0.957,0.953,0.951,0.949,0.946,0.944,0.941,0.939,0.937,0.934,0.932,0.93,0.927,0.924,0.922,0.919,0.918,0.916,0.913,0.911
El Salvador,0.833,0.831,0.83,0.829,0.827,0.826,0.824,0.823,0.822,0.821,0.82,0.818,0.816,0.815,0.814,0.812,0.811,0.809,0.808,0.806,0.805
Equatorial Guinea,0.802,0.801,0.801,0.801,0.801,0.801,0.801,0.801,0.801,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.799,0.799,0.799,0.799,0.799
Eritrea,0.939,0.937,0.934,0.931,0.929,0.927,0.924,0.922,0.919,0.917,0.914,0.912,0.91,0.908,0.905,0.902,0.899,0.898,0.894,0.893,0.891
Ethiopia,0.849,0.849,0.849,0.85,0.849,0.849,0.849,0.849,0.849,0.849,0.849,0.849,0.849,0.849,0.849,0.849,0.849,0.849,0.849,0.849,0.849
Faeroe Islands,0.875,0.874,0.873,0.873,0.873,0.873,0.874,0.873,0.874,0.874,0.876,0.875,0.876,0.873,0.871,0.872,0.871,0.871,0.871,0.871,0.872
Falkland Islands (Malvinas),0.712,0.712,0.713,0.714,0.716,0.72,0.724,0.727,0.728,0.73,0.73,0.73,0.73,0.731,0.731,0.731,0.731,0.731,0.731,0.731,0.731
Fiji,0.733,0.732,0.73,0.728,0.726,0.724,0.722,0.72,0.72,0.718,0.716,0.714,0.712,0.71,0.709,0.707,0.705,0.703,0.701,0.699,0.698
French Guiana,0.946,0.946,0.945,0.945,0.945,0.945,0.944,0.943,0.943,0.942,0.941,0.94,0.94,0.939,0.939,0.938,0.938,0.938,0.937,0.937,0.937
French Polynesia,0.757,0.755,0.753,0.751,0.749,0.746,0.744,0.742,0.74,0.738,0.735,0.733,0.731,0.729,0.725,0.723,0.72,0.717,0.715,0.713,0.71
Gabon,0.953,0.953,0.953,0.953,0.953,0.953,0.953,0.954,0.953,0.953,0.953,0.953,0.953,0.953,0.953,0.953,0.953,0.953,0.953,0.953,0.953
Gambia,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979
Georgia,0.904,0.903,0.903,0.903,0.9,0.896,0.892,0.889,0.889,0.889,0.889,0.889,0.889,0.888,0.888,0.888,0.888,0.888,0.888,0.888,0.888
Ghana,0.839,0.839,0.839,0.839,0.839,0.839,0.839,0.839,0.839,0.839,0.839,0.839,0.839,0.839,0.839,0.839,0.839,0.839,0.839,0.839,0.839
Gibraltar,0.951,0.951,0.951,0.95,0.95,0.949,0.949,0.948,0.947,0.946,0.946,0.945,0.943,0.942,0.94,0.939,0.937,0.936,0.934,0.933,0.931
Greenland,0.939,0.937,0.936,0.935,0.933,0.932,0.93,0.929,0.928,0.927,0.926,0.924,0.921,0.919,0.916,0.914,0.912,0.911,0.911,0.91,0.91
Grenada,0.706,0.705,0.704,0.703,0.702,0.701,0.7,0.699,0.698,0.696,0.695,0.694,0.693,0.692,0.691,0.689,0.688,0.686,0.686,0.684,0.683
Guadeloupe,0.628,0.628,0.627,0.627,0.627,0.626,0.626,0.625,0.625,0.625,0.624,0.624,0.624,0.623,0.623,0.622,0.622,0.621,0.621,0.621,0.62
Guam,0.606,0.597,0.588,0.576,0.566,0.553,0.542,0.53,0.517,0.509,0.495,0.483,0.471,0.461,0.45,0.44,0.431,0.419,0.408,0.395,0.384
Guatemala,0.743,0.742,0.74,0.739,0.737,0.736,0.735,0.734,0.732,0.732,0.729,0.728,0.727,0.726,0.724,0.722,0.721,0.72,0.718,0.717,0.715
Guinea,0.892,0.892,0.892,0.892,0.892,0.893,0.892,0.892,0.892,0.892,0.892,0.892,0.892,0.892,0.892,0.892,0.892,0.893,0.893,0.893,0.893
Guinea-Bissau,0.92,0.92,0.92,0.92,0.92,0.92,0.919,0.919,0.919,0.919,0.919,0.919,0.919,0.919,0.919,0.919,0.919,0.919,0.919,0.919,0.919
Guyana,0.879,0.878,0.878,0.878,0.878,0.878,0.878,0.878,0.877,0.877,0.876,0.876,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875
Haiti,0.754,0.752,0.75,0.748,0.746,0.745,0.743,0.741,0.739,0.737,0.735,0.734,0.732,0.73,0.728,0.726,0.725,0.723,0.721,0.719,0.717
Heard Island and McDonald Islands,0.911,0.911,0.911,0.911,0.911,0.911,0.912,0.913,0.913,0.914,0.914,0.915,0.916,0.915,0.916,0.917,0.917,0.918,0.918,0.918,0.919
Holy See,0.934,0.933,0.933,0.933,0.933,0.933,0.933,0.933,0.933,0.934,0.934,0.934,0.934,0.934,0.934,0.934,0.934,0.934,0.934,0.934,0.934
Honduras,0.772,0.77,0.769,0.768,0.766,0.764,0.763,0.761,0.76,0.758,0.757,0.755,0.754,0.752,0.75,0.749,0.747,0.746,0.745,0.743,0.741
