Country,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
"Hong Kong, China",0.844,0.843,0.843,0.843,0.843,0.843,0.843,0.842,0.842,0.842,0.842,0.842,0.842,0.842,0.841,0.841,0.841,0.841,0.841,0.841,0.841
India,0.746,0.741,0.738,0.734,0.73,0.726,0.722,0.719,0.715,0.712,0.709,0.704,0.7,0.696,0.693,0.689,0.686,0.683,0.679,0.675,0.671
Indonesia,0.836,0.831,0.828,0.824,0.82,0.816,0.812,0.808,0.805,0.802,0.797,0.793,0.789,0.785,0.781,0.776,0.772,0.769,0.765,0.76,0.756
Iran,0.9,0.897,0.893,0.89,0.886,0.883,0.88,0.877,0.874,0.871,0.868,0.864,0.86,0.857,0.855,0.852,0.849,0.845,0.842,0.838,0.836
Iraq,0.849,0.845,0.842,0.838,0.836,0.833,0.831,0.828,0.826,0.824,0.821,0.82,0.817,0.815,0.812,0.81,0.807,0.805,0.803,0.801,0.797
Jamaica,0.697,0.695,0.693,0.692,0.69,0.688,0.687,0.685,0.683,0.682,0.681,0.679,0.677,0.676,0.674,0.672,0.67,0.669,0.667,0.665,0.663
Jordan,0.967,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.965,0.965
Kazakhstan,0.878,0.877,0.876,0.876,0.875,0.875,0.874,0.874,0.873,0.873,0.872,0.872,0.871,0.871,0.87,0.87,0.869,0.869,0.868,0.868,0.867
Kenya,0.854,0.851,0.847,0.844,0.841,0.838,0.835,0.833,0.83,0.826,0.823,0.82,0.817,0.813,0.81,0.807,0.803,0.801,0.797,0.794,0.791
Democratic People's Republic of Korea,0.935,0.934,0.933,0.932,0.932,0.932,0.931,0.931,0.931,0.93,0.929,0.928,0.927,0.927,0.926,0.925,0.924,0.923,0.923,0.922,0.921
Kiribati,0.83,0.827,0.824,0.82,0.818,0.815,0.813,0.81,0.808,0.805,0.802,0.798,0.795,0.791,0.787,0.784,0.779,0.775,0.772,0.769,0.765
Kuwait,0.908,0.902,0.896,0.891,0.887,0.883,0.881,0.878,0.873,0.872,0.867,0.864,0.861,0.857,0.855,0.853,0.848,0.845,0.842,0.838,0.836
Kyrgyzstan,0.988,0.987,0.987,0.987,0.986,0.986,0.986,0.986,0.985,0.985,0.985,0.985,0.985,0.984,0.984,0.984,0.984,0.984,0.983,0.983,0.983
Laos,0.822,0.821,0.821,0.82,0.82,0.819,0.819,0.819,0.818,0.818,0.817,0.817,0.817,0.816,0.816,0.816,0.815,0.815,0.815,0.814,0.814
Lebanon,0.932,0.932,0.932,0.932,0.932,0.932,0.932,0.932,0.932,0.932,0.932,0.932,0.932,0.932,0.932,0.932,0.932,0.932,0.931,0.931,0.931
Lesotho,0.942,0.942,0.942,0.942,0.942,0.942,0.942,0.942,0.942,0.942,0.942,0.942,0.942,0.942,0.941,0.941,0.941,0.941,0.941,0.941,0.941
Liberia,0.9,0.901,0.901,0.901,0.901,0.901,0.901,0.901,0.901,0.901,0.902,0.902,0.902,0.902,0.902,0.902,0.902,0.902,0.902,0.902,0.902
Libya,0.97,0.969,0.969,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968
Liechtenstein,0.991,0.991,0.991,0.991,0.991,0.991,0.991,0.991,0.991,0.991,0.991,0.991,0.991,0.991,0.991,0.991,0.991,0.991,0.991,0.991,0.991
Saint Martin,0.959,0.958,0.956,0.955,0.953,0.952,0.95,0.95,0.948,0.947,0.946,0.944,0.943,0.942,0.94,0.939,0.937,0.936,0.934,0.933,0.932
Madagascar,0.816,0.811,0.809,0.805,0.801,0.798,0.794,0.791,0.787,0.784,0.782,0.777,0.772,0.769,0.766,0.761,0.757,0.753,0.75,0.747,0.74
Malawi,0.806,0.806,0.807,0.807,0.807,0.807,0.807,0.807,0.807,0.807,0.807,0.807,0.807,0.807,0.807,0.807,0.808,0.808,0.808,0.808,0.808
Malaysia,0.782,0.777,0.774,0.77,0.766,0.763,0.758,0.755,0.752,0.748,0.744,0.741,0.736,0.731,0.728,0.724,0.72,0.716,0.713,0.708,0.704
Maldives,0.919,0.915,0.911,0.907,0.903,0.899,0.898,0.894,0.892,0.889,0.886,0.88,0.874,0.871,0.866,0.861,0.857,0.851,0.847,0.844,0.84
Mali,0.984,0.984,0.983,0.983,0.983,0.982,0.982,0.982,0.981,0.981,0.981,0.981,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.979
Malta,0.878,0.876,0.874,0.872,0.872,0.872,0.872,0.872,0.872,0.872,0.872,0.872,0.872,0.872,0.872,0.872,0.872,0.872,0.872,0.872,0.872
Marshall Islands,0.902,0.899,0.896,0.892,0.889,0.886,0.883,0.881,0.877,0.874,0.871,0.866,0.863,0.861,0.857,0.853,0.849,0.846,0.843,0.84,0.835
Martinique,0.788,0.787,0.785,0.784,0.782,0.781,0.779,0.778,0.776,0.775,0.773,0.771,0.77,0.768,0.767,0.765,0.764,0.761,0.76,0.759,0.756
Mauritania,0.98,0.98,0.979,0.979,0.979,0.979,0.978,0.978,0.978,0.978,0.978,0.977,0.977,0.977,0.977,0.976,0.976,0.976,0.976,0.976,0.975
Mauritius,0.512,0.507,0.502,0.496,0.491,0.485,0.481,0.476,0.473,0.468,0.464,0.458,0.452,0.444,0.439,0.433,0.428,0.419,0.417,0.411,0.403
Mayotte,0.942,0.938,0.933,0.929,0.924,0.92,0.916,0.911,0.909,0.904,0.901,0.896,0.892,0.886,0.881,0.876,0.872,0.867,0.862,0.858,0.853
Micronesia,0.727,0.723,0.718,0.714,0.71,0.706,0.702,0.698,0.695,0.691,0.687,0.683,0.679,0.675,0.671,0.666,0.662,0.656,0.655,0.651,0.646
Moldova,0.941,0.941,0.941,0.941,0.942,0.942,0.942,0.943,0.943,0.943,0.943,0.943,0.944,0.944,0.944,0.945,0.945,0.945,0.945,0.945,0.946
Monaco,0.755,0.755,0.756,0.756,0.756,0.757,0.756,0.756,0.756,0.756,0.756,0.755,0.755,0.755,0.754,0.753,0.752,0.751,0.751,0.75,0.75
Mongolia,0.962,0.962,0.962,0.961,0.961,0.961,0.96,0.96,0.96,0.96,0.959,0.959,0.959,0.959,0.959,0.958,0.958,0.958,0.958,0.958,0.957
Montenegro,0.852,0.85,0.846,0.844,0.842,0.84,0.837,0.834,0.832,0.828,0.826,0.824,0.821,0.818,0.816,0.814,0.81,0.808,0.805,0.803,0.8
Montserrat,0.767,0.789,0.808,0.823,0.826,0.825,0.824,0.824,0.823,0.822,0.82,0.819,0.818,0.817,0.816,0.815,0.814,0.813,0.811,0.811,0.809
Morocco,0.899,0.898,0.897,0.896,0.896,0.895,0.894,0.894,0.893,0.892,0.892,0.891,0.89,0.89,0.889,0.888,0.887,0.886,0.886,0.885,0.884
Mozambique,0.85,0.847,0.844,0.841,0.839,0.836,0.832,0.83,0.827,0.825,0.822,0.819,0.816,0.812,0.81,0.806,0.803,0.8,0.797,0.793,0.789
Myanmar,0.851,0.848,0.846,0.842,0.84,0.837,0.834,0.831,0.829,0.826,0.823,0.821,0.817,0.815,0.812,0.809,0.806,0.803,0.801,0.798,0.795
Namibia,0.971,0.971,0.971,0.971,0.971,0.971,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97
Nauru,0.834,0.83,0.827,0.824,0.82,0.817,0.813,0.81,0.807,0.805,0.8,0.797,0.794,0.789,0.787,0.782,0.78,0.777,0.773,0.771,0.765
Nepal,0.835,0.835,0.835,0.835,0.834,0.835,0.835,0.834,0.834,0.835,0.834,0.834,0.835,0.835,0.835,0.835,0.835,0.835,0.835,0.835,0.835
New Caledonia,0.695,0.692,0.689,0.686,0.684,0.681,0.677,0.674,0.672,0.67,0.666,0.663,0.66,0.658,0.653,0.651,0.647,0.645,0.641,0.638,0.636
Nicaragua,0.847,0.845,0.844,0.843,0.841,0.84,0.839,0.837,0.836,0.835,0.834,0.832,0.831,0.829,0.828,0.827,0.825,0.824,0.822,0.821,0.82
Niger,0.952,0.951,0.95,0.949,0.947,0.947,0.945,0.945,0.944,0.943,0.941,0.941,0.939,0.938,0.937,0.937,0.936,0.935,0.934,0.933,0.933
North Macedonia,0.97,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969
Nigeria,0.854,0.854,0.854,0.854,0.854,0.854,0.854,0.853,0.853,0.853,0.853,0.853,0.853,0.853,0.853,0.852,0.852,0.852,0.852,0.852,0.852
Niue,0.796,0.812,0.83,0.841,0.843,0.843,0.842,0.84,0.838,0.836,0.833,0.832,0.829,0.827,0.824,0.822,0.821,0.817,0.815,0.814,0.811
Norfolk Island,0.762,0.76,0.756,0.753,0.749,0.747,0.745,0.743,0.74,0.737,0.734,0.73,0.727,0.723,0.719,0.717,0.713,0.711,0.705,0.704,0.699
Northern Mariana Islands,0.655,0.639,0.624,0.611,0.605,0.6,0.597,0.593,0.591,0.588,0.584,0.581,0.577,0.574,0.57,0.567,0.563,0.561,0.557,0.555,0.55
Palestinian Authority or West Bank and Gaza Strip,0.899,0.898,0.897,0.897,0.897,0.897,0.897,0.897,0.897,0.897,0.897,0.897,0.897,0.897,0.897,0.897,0.897,0.897,0.897,0.897,0.897
Oman,0.933,0.93,0.927,0.925,0.921,0.919,0.917,0.914,0.912,0.909,0.907,0.905,0.902,0.899,0.898,0.896,0.893,0.891,0.887,0.886,0.884
Pakistan,0.936,0.929,0.925,0.921,0.917,0.912,0.907,0.904,0.9,0.898,0.894,0.889,0.885,0.881,0.877,0.873,0.869,0.865,0.861,0.856,0.852
Palau,0.874,0.864,0.855,0.846,0.838,0.828,0.817,0.809,0.8,0.788,0.779,0.77,0.76,0.75,0.742,0.733,0.723,0.713,0.706,0.698,0.685
Panama,0.749,0.748,0.746,0.745,0.744,0.743,0.742,0.742,0.74,0.74,0.738,0.738,0.736,0.736,0.735,0.734,0.733,0.731,0.731,0.73,0.729
Papua New Guinea,0.895,0.892,0.889,0.886,0.883,0.879,0.876,0.873,0.87,0.867,0.864,0.861,0.858,0.854,0.851,0.848,0.845,0.841,0.837,0.836,0.832
Paraguay,0.956,0.956,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.954,0.954,0.954,0.954,0.954,0.954,0.954,0.953,0.953
Peru,0.734,0.734,0.734,0.734,0.734,0.734,0.734,0.733,0.733,0.732,0.732,0.731,0.731,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
Philippines,0.747,0.743,0.739,0.736,0.732,0.727,0.724,0.72,0.717,0.714,0.711,0.707,0.702,0.699,0.695,0.691,0.688,0.684,0.679,0.676,0.671
Pitcairn,0.805,0.8,0.796,0.792,0.787,0.784,0.779,0.775,0.771,0.769,0.764,0.759,0.755,0.75,0.746,0.741,0.737,0.731,0.728,0.725,0.719
Puerto Rico,0.728,0.725,0.723,0.72,0.717,0.715,0.712,0.71,0.707,0.705,0.702,0.7,0.697,0.694,0.692,0.69,0.687,0.684,0.682,0.679,0.676
Qatar,0.899,0.895,0.89,0.887,0.883,0.879,0.874,0.871,0.867,0.864,0.86,0.855,0.852,0.848,0.843,0.839,0.834,0.831,0.826,0.823,0.819
Réunion,0.678,0.672,0.666,0.66,0.654,0.65,0.644,0.641,0.637,0.63,0.628,0.619,0.612,0.605,0.598,0.591,0.585,0.581,0.575,0.566,0.561
Romania,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.865,0.865,0.865,0.865
Russia,0.957,0.956,0.956,0.956,0.955,0.955,0.954,0.954,0.954,0.953,0.953,0.953,0.953,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.952
Rwanda,0.883,0.883,0.883,0.883,0.883,0.883,0.883,0.883,0.883,0.883,0.883,0.883,0.883,0.883,0.883,0.883,0.883,0.883,0.883,0.883,0.883
Saint Helena,0.645,0.645,0.644,0.645,0.646,0.649,0.651,0.653,0.655,0.656,0.657,0.657,0.657,0.658,0.658,0.658,0.659,0.66,0.66,0.66,0.661
Saint Barthélemy,0.985,0.985,0.986,0.986,0.986,0.987,0.987,0.987,0.988,0.988,0.988,0.988,0.989,0.989,0.989,0.99,0.99,0.99,0.991,0.991,0.991
Saint Kitts and Nevis,0.756,0.755,0.754,0.752,0.752,0.75,0.749,0.748,0.747,0.746,0.745,0.744,0.742,0.741,0.74,0.739,0.738,0.737,0.736,0.735,0.734
Saint Lucia,0.848,0.846,0.843,0.842,0.839,0.837,0.835,0.833,0.831,0.828,0.827,0.824,0.822,0.82,0.818,0.816,0.813,0.811,0.809,0.807,0.805
Sint Maarten,0.987,0.987,0.987,0.988,0.988,0.988,0.988,0.989,0.989,0.989,0.989,0.99,0.99,0.99,0.99,0.991,0.991,0.991,0.992,0.992,0.992
Saint Pierre and Miquelon,0.545,0.546,0.545,0.546,0.546,0.546,0.544,0.545,0.544,0.544,0.544,0.543,0.543,0.542,0.542,0.542,0.541,0.541,0.541,0.541,0.54
Saint Vincent and the Grenadines,0.776,0.775,0.773,0.772,0.771,0.77,0.77,0.769,0.768,0.767,0.766,0.765,0.764,0.763,0.762,0.761,0.759,0.758,0.757,0.756,0.755
Samoa,0.784,0.783,0.782,0.781,0.78,0.779,0.779,0.778,0.777,0.775,0.773,0.773,0.771,0.77,0.769,0.767,0.765,0.763,0.764,0.762,0.761
San Marino,0.985,0.984,0.984,0.984,0.984,0.984,0.984,0.984,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985
Sao Tome and Principe,0.78,0.779,0.779,0.779,0.781,0.783,0.784,0.787,0.788,0.789,0.788,0.788,0.787,0.787,0.787,0.787,0.786,0.786,0.786,0.785,0.785
Saudi Arabia,0.95,0.947,0.945,0.942,0.939,0.936,0.934,0.932,0.93,0.928,0.925,0.923,0.921,0.918,0.916,0.913,0.911,0.908,0.906,0.904,0.902
Senegal,0.95,0.949,0.949,0.948,0.948,0.947,0.946,0.946,0.945,0.944,0.943,0.943,0.942,0.941,0.94,0.94,0.939,0.938,0.938,0.937,0.936
Serbia,0.95,0.949,0.949,0.95,0.951,0.951,0.951,0.951,0.951,0.951,0.951,0.951,0.951,0.951,0.951,0.951,0.951,0.951,0.951,0.952,0.952
Seychelles,0.723,0.72,0.717,0.715,0.713,0.711,0.71,0.708,0.707,0.704,0.701,0.699,0.696,0.694,0.689,0.685,0.682,0.678,0.674,0.669,0.667
Sierra Leone,0.928,0.928,0.928,0.928,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.929,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.93
Singapore,0.903,0.898,0.896,0.893,0.896,0.895,0.893,0.892,0.889,0.886,0.882,0.878,0.877,0.87,0.866,0.864,0.859,0.856,0.85,0.846,0.845
Solomon Islands,0.82,0.816,0.813,0.809,0.807,0.803,0.8,0.797,0.794,0.791,0.788,0.784,0.781,0.777,0.774,0.771,0.768,0.764,0.761,0.758,0.754
Somalia,0.953,0.95,0.947,0.944,0.942,0.939,0.936,0.933,0.931,0.928,0.925,0.922,0.919,0.917,0.913,0.91,0.908,0.905,0.902,0.9,0.896
South Africa,0.818,0.816,0.813,0.811,0.808,0.806,0.803,0.801,0.799,0.796,0.794,0.791,0.789,0.787,0.785,0.782,0.781,0.778,0.775,0.772,0.77
South Georgia and the South Sandwich Islands,0.894,0.894,0.894,0.893,0.893,0.894,0.894,0.895,0.896,0.896,0.897,0.897,0.898,0.899,0.899,0.899,0.899,0.9,0.9,0.9,0.9
Sri Lanka,0.635,0.632,0.629,0.625,0.622,0.618,0.615,0.612,0.608,0.605,0.601,0.598,0.595,0.591,0.588,0.584,0.58,0.578,0.573,0.57,0.566
Sudan,0.968,0.965,0.962,0.96,0.958,0.955,0.953,0.951,0.948,0.946,0.943,0.941,0.939,0.936,0.933,0.931,0.929,0.927,0.924,0.921,0.919
Suriname,0.991,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.989,0.988,0.988,0.987,0.987,0.987,0.987,0.987,0.987,0.987,0.987,0.987,0.987
South Sudan,0.934,0.934,0.933,0.933,0.933,0.933,0.933,0.932,0.932,0.932,0.931,0.931,0.931,0.93,0.93,0.93,0.93,0.93,0.929,0.929,0.929
Svalbard and Jan Mayen,0.883,0.88,0.877,0.874,0.871,0.869,0.867,0.866,0.866,0.866,0.865,0.863,0.861,0.857,0.853,0.851,0.849,0.849,0.85,0.85,0.85
Eswatini,0.813,0.813,0.813,0.813,0.813,0.813,0.813,0.813,0.813,0.813,0.812,0.812,0.812,0.812,0.812,0.812,0.812,0.812,0.812,0.812,0.812
Syrian Arab Republic,0.94,0.939,0.938,0.939,0.939,0.94,0.941,0.942,0.942,0.942,0.942,0.942,0.942,0.942,0.942,0.942,0.942,0.941,0.941,0.941,0.941
Tajikistan,0.988,0.988,0.988,0.987,0.987,0.987,0.988,0.988,0.988,0.988,0.988,0.988,0.988,0.988,0.988,0.988,0.988,0.988,0.988,0.988,0.988
Tanzania,0.767,0.764,0.759,0.756,0.752,0.748,0.744,0.741,0.737,0.734,0.73,0.726,0.722,0.719,0.715,0.711,0.707,0.703,0.699,0.696,0.692
Thailand,0.832,0.829,0.826,0.823,0.82,0.817,0.814,0.811,0.809,0.806,0.803,0.8,0.798,0.794,0.791,0.788,0.784,0.781,0.778,0.776,0.773
Timor-Leste,0.915,0.911,0.908,0.904,0.902,0.897,0.894,0.892,0.887,0.884,0.882,0.877,0.874,0.871,0.867,0.863,0.86,0.856,0.852,0.849,0.846
Togo,0.856,0.856,0.856,0.857,0.857,0.857,0.857,0.858,0.858,0.858,0.858,0.858,0.858,0.858,0.858,0.858,0.858,0.858,0.858,0.858,0.858
Tokelau,0.894,0.891,0.888,0.885,0.883,0.881,0.879,0.876,0.875,0.873,0.87,0.867,0.864,0.862,0.858,0.856,0.854,0.851,0.849,0.847,0.844
Tonga,0.76,0.758,0.756,0.754,0.752,0.75,0.749,0.747,0.745,0.744,0.742,0.74,0.737,0.735,0.734,0.732,0.73,0.727,0.727,0.725,0.723
Trinidad and Tobago,0.832,0.831,0.829,0.828,0.826,0.825,0.823,0.822,0.821,0.819,0.818,0.817,0.815,0.813,0.812,0.811,0.808,0.807,0.806,0.804,0.803
Tunisia,0.971,0.971,0.97,0.971,0.97,0.971,0.971,0.971,0.971,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.971,0.971,0.971
Turkmenistan,0.981,0.98,0.98,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.978
Turks and Caicos Islands,0.87,0.868,0.867,0.866,0.865,0.864,0.863,0.862,0.861,0.859,0.858,0.857,0.857,0.855,0.853,0.852,0.851,0.85,0.848,0.847,0.846
Tuvalu,0.897,0.892,0.889,0.885,0.882,0.878,0.875,0.873,0.87,0.867,0.862,0.859,0.855,0.851,0.848,0.845,0.841,0.837,0.833,0.829,0.827
Uganda,0.807,0.805,0.802,0.8,0.796,0.794,0.791,0.787,0.784,0.782,0.778,0.775,0.772,0.77,0.767,0.764,0.761,0.758,0.755,0.752,0.749
Ukraine,0.932,0.932,0.932,0.932,0.933,0.933,0.933,0.934,0.934,0.934,0.934,0.934,0.935,0.935,0.935,0.935,0.936,0.936,0.936,0.936,0.936
United Arab Emirates,0.903,0.902,0.898,0.896,0.894,0.89,0.887,0.884,0.883,0.879,0.877,0.875,0.871,0.869,0.866,0.862,0.86,0.857,0.854,0.852,0.849
Uruguay,0.863,0.862,0.862,0.861,0.861,0.86,0.86,0.86,0.859,0.859,0.859,0.858,0.857,0.857,0.857,0.856,0.856,0.856,0.855,0.854,0.854
Uzbekistan,0.979,0.978,0.978,0.977,0.977,0.976,0.976,0.976,0.976,0.975,0.975,0.974,0.974,0.974,0.973,0.973,0.972,0.972,0.972,0.971,0.971
Vanuatu,0.727,0.724,0.721,0.718,0.715,0.711,0.708,0.706,0.704,0.701,0.698,0.695,0.692,0.689,0.686,0.683,0.679,0.677,0.673,0.671,0.667
Venezuela,0.848,0.847,0.845,0.844,0.843,0.841,0.84,0.839,0.837,0.836,0.835,0.833,0.832,0.831,0.829,0.828,0.827,0.825,0.824,0.823,0.821
Vietnam,0.79,0.786,0.782,0.779,0.774,0.771,0.767,0.764,0.76,0.757,0.753,0.749,0.745,0.742,0.739,0.735,0.73,0.727,0.723,0.72,0.716
United States Virgin Islands,0.832,0.832,0.831,0.831,0.831,0.831,0.831,0.831,0.831,0.831,0.831,0.831,0.831,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.829
Wallis and Futuna,0.908,0.904,0.901,0.898,0.895,0.893,0.89,0.888,0.886,0.883,0.88,0.877,0.874,0.871,0.867,0.864,0.862,0.859,0.855,0.852,0.85
Yemen,0.891,0.888,0.885,0.882,0.88,0.877,0.875,0.872,0.87,0.867,0.865,0.862,0.859,0.856,0.853,0.851,0.848,0.845,0.842,0.841,0.837
Zambia,0.876,0.876,0.876,0.876,0.876,0.876,0.876,0.876,0.876,0.876,0.876,0.876,0.876,0.876,0.876,0.876,0.876,0.876,0.876,0.876,0.876
Zimbabwe,0.8,0.799,0.799,0.798,0.798,0.798,0.797,0.797,0.796,0.796,0.796,0.795,0.795,0.794,0.794,0.793,0.793,0.793,0.792,0.792,0.792
Western Sahara,0.937,0.937,0.937,0.937,0.937,0.937,0.937,0.937,0.937,0.938,0.938,0.937,0.937,0.937,0.937,0.936,0.936,0.936,0.936,0.935,0.935